CountryCode,CountryName,FlagFilename,Text
EU27,Evropská unie,Flag of Europe.svg,"Nejvýznamnějším zdrojem elektřiny v EU je dosud jaderná energie s téměř čtvrtinovým podílem, tento zdroj je nicméně dlouhodobě na mírném ústupu – ještě v roce 2000 pocházela z jádra třetina elektřiny Unie. V posledních dvou dekádách také EU snížila na polovinu svou spotřebu uhlí. Tyto zdroje jsou postupně nahrazovány zdroji obnovitelnými, jež dnes dodávají o něco více než třetinu elektřiny v EU (nejrychleji roste produkce z větrných elektráren). Zároveň se však dlouhodobě zvyšuje i závislost na zemním plynu, který nyní pokrývá přibližně pětinu spotřeby elektřiny Unie."
AUS,Austrálie,Flag of Australia.svg,"Nejdůležitějším zdrojem je uhlí, které dodává více než polovinu potřebné elektřiny. Podíl uhlí v celkovém mixu postupně klesá, stále však jde o klíčový zdroj. Austrálie je zároveň [druhým největším exportérem uhlí na světě](https://www.statista.com/statistics/270952/global-hard-coal-exports-2009/). Dalším důležitým zdrojem je zemní plyn, jehož je Austrálie [výrazným exportérem](https://www.ga.gov.au/digital-publication/aecr2021/gas). V posledních letech dochází ke značnému nárůstu produkce solární a větrné elektřiny, pro niž má Austrálie velmi vhodné přírodní podmínky (nicméně dosavadní rozvoj výroby ze slunce a větru potenciál země zatím nenaplňuje – z daných přírodních podmínek by se dalo vytěžit více). V současné době se plánuje propojení se Singapurem, kam by Austrálie do budoucna elektřinu vyvážela, ovšem [projekt se potýká s problémy](https://www.channelnewsasia.com/singapore/sun-cable-collapse-solar-energy-project-3200906)."
AUT,Rakousko,Flag of Austria.svg,"Rakousko ve velkém využívá vodní elektrárny, které díky geografickým podmínkám Alp pokryjí téměř 60 % potřebné elektřiny. V Rakousku v roce 1978 proběhlo referendum, ve kterém bylo těsnou většinou rozhodnuto, že již dokončená jaderná elektrárna ve Zwentendorfu [nebude spuštěna](https://www.oecd-nea.org/law/legislation/austria.pdf). Rakousko je také druhou zemí v EU, která provedla uhelný phase-out – poslední elektrárna přestala být využívána v roce [2020](https://beyond-coal.eu/wp-content/uploads/2021/01/Overview-of-national-coal-phase-out-announcements-Europe-Beyond-Coal-January-2021.pdf)."
BEL,Belgie,Flag of Belgium.svg,"Belgie dodnes vyrábí zhruba polovinu své elektřiny v jaderných elektrárnách – v současnosti má [6 aktivních reaktorů](https://world-nuclear.org/information-library/country-profiles/countries-a-f/belgium.aspx). Plánovaný celkový phase-out do roku 2025 byl o 10 let odložen v důsledku současné energetické krize, přesto byl v září 2022 [uzavřen první reaktor od 80. let](https://www.world-nuclear-news.org/Articles/First-Belgian-power-reactor-shut-down). Belgie je zároveň prvním státem EU, který provedl roku 2016 celkový [uhelný phase-out](/infografiky/uhelny-phaseout-eu), ovšem nešlo vyloženě o klimaticky motivované rozhodnutí, důvodem bylo spíše stáří elektráren a evropské regulace týkající se znečištění ovzduší."
BGR,Bulharsko,Flag of Bulgaria.svg,Bulharsko je stále do velké míry závislé na elektřině z uhlí (phase-out je plánován na rok [2038](https://www.euronews.com/green/2023/01/13/bulgaria-rolls-back-plans-to-phase-out-coal-amid-fears-over-energy-and-job-security)). Dalším významným zdrojem je [jádro](https://world-nuclear.org/information-library/country-profiles/countries-a-f/bulgaria.aspx) – země má dva reaktory a má plány postavit další čtyři. Výroba elektřiny ze solárních a větrných elektráren v poslední dekádě spíše stagnuje a k větší transformaci bulharské energetiky zatím nedochází.
BRA,Brazílie,Flag of Brazil.svg,"Nejdůležitějším zdrojem elektřiny jsou pro Brazílii vodní elektrárny. V zemi funguje [druhá největší přehrada](https://www.weforum.org/agenda/2022/12/worlds-largest-hydroelectric-dams-renewable-energy/) na světě (Itaipu), která se nachází na hranicích Brazílie a Paraguaye na řece Paraná. V brazilském mixu výroby elektřiny figuruje i [zemní plyn](https://fsr.eui.eu/natural-gas-in-brazils-energy-mix/), který z větší části pochází přímo z Brazílie. Důležitým zdrojem je též biomasa [převážně z vedlejších produktů](https://www.sciencedirect.com/science/article/abs/pii/S[card-number]) ze zpracování cukrové třtiny. Brazílie momentálně staví svůj třetí [jaderný reaktor](https://www.world-nuclear.org/information-library/country-profiles/countries-a-f/brazil.aspx). V posledních letech dochází k výraznému nárůstu výroby z obnovitelných zdrojů, především větru. Vzhledem k přírodním podmínkám a emisně relativně nenáročnému mixu může být Brazílie do budoucna jedno z nejlepších míst na výrobu [zeleného vodíku](https://www.mckinsey.com/br/en/our-insights/all-insights/the-green-hidden-gem-brazils-opportunity-to-become-a-sustainability-powerhouse)."
CYP,Kypr,Flag of Cyprus.svg,"Kypr spoléhá při produkci elektřiny převážně na [spalování těžkých topných olejů](https://www.trade.gov/country-commercial-guides/cyprus-energy). V posledních letech se zde více využívá solární energie. Zároveň se jedná o posledního člena EU, který není propojen se zbytkem Unie a tvoří energetický ostrov. To má do budoucna napravit aktuálně stavěný [EuroAsia interkonektor](https://commission.europa.eu/news/commission-participates-launch-euroasia-electricity-interconnector-2022-10-14_en), který by měl propojit Řecko, Kypr a Izrael."
CZE,Česko,Flag of the Czech Republic.svg,"Hlavním zdrojem elektřiny pro Česko je stále uhlí, které se má přestat používat v roce [2033](https://ct24.ceskatelevize.cz/ekonomika/3478815-vlada-stale-pocita-s-koncem-uhli-do-roku-2033-plan-ale-ohrozuje-valka-na-ukrajine). Jeho podíl v mixu elektřiny také pomalu klesá. Dalším významným zdrojem elektřiny jsou čtyři bloky v jaderné elektráně Dukovany a dva bloky v Temelíně. V současnosti [probíhá tendr](https://oenergetice.cz/jaderne-elektrarny/tendr-na-dukovansky-blok-postoupi-do-dalsi-faze-vyprsi-termin-pro-prvni-nabidky) na přístavbu dalšího bloku v Dukovanech. V posledních letech byl vidět nárůst produkce elektřiny ze zemního plynu, který tvoří třetí největší zdroj. Solární energie se rychle rozvíjela na konci předminulé dekády [kvůli stanovení velmi vysokých výkupních cen](https://www.irozhlas.cz/zpravy-domov/fotovoltaika-energetika-obnovitelne-zdroje_1912040600_jab) v porovnání s náklady na produkci, po úpravě těchto finančních podmínek vidíme spíše stagnaci. U větrné energie také probíhá spíše stagnace. Česko je zároveň významným exportérem elektřiny."
DEU,Německo,Flag of Germany.svg,"Německo se se svou politikou [Energiewende](https://www.cleanenergywire.org/easyguide) staví do pozice jednoho z hlavních lídrů přechodu na obnovitelné zdroje energie a chce být první velkou průmyslovou ekonomikou, která provede udržitelnou energetickou tranzici. Součástí tohoto plánu je další budování elektráren na obnovitelné zdroje, ale zároveň i tranformace přenosové sítě, aby se elektřina z větru, produkovaná převážně na severu Německa, dostala na průmyslový jih země. Energiewende znamená ovšem i odstup od jaderné energie, který měl nastat do konce roku 2022, ovšem v důsledku energetické krize [dochází k odkladu](https://www.dw.com/en/germany-extends-lifetime-of-all-3-remaining-nuclear-plants/a-63466196) uzavření zbývajících tří doposud neodstavených jaderných elektráren. I kvůli probíhajícímu odstupu od jaderné energie Německo stále ve velkém spoléhá na využívání fosilních paliv, zejména uhlí a plynu. Šest z deseti největších uhelných elektráren v EU se nachází [v Německu](https://www.statista.com/statistics/1264199/largest-operational-coal-power-plants-by-capacity-in-the-eu-27/), přičemž kompletní [odklon od uhlí](/infografiky/uhelny-phaseout-eu) má podle programového prohlášení současné vlády nastat ideálně v roce 2030."
DNK,Dánsko,Flag of Denmark.svg,"Dánsko má nejvyšší podíl větrné energie ze všech zemí na světě – [větrné elektrárny](https://stateofgreen.com/en/news/denmark-the-most-wind-energy-producing-country-per-capita/) dodávají téměř polovinu elektřiny. Dánsko je zároveň dobře [propojeno se Švédskem a Norskem](https://stateofgreen.com/en/news/royal-inauguration-of-new-danish-norwegian-power-connection/), jejichž vodní elektrárny umí vyvažovat výkyvy v dánské produkci z větru. V současné době země [odstupuje od uhlí](https://poweringpastcoal.org/members/denmark/), přičemž část uhelných elektráren zavírá a část přeměňuje na využívání biomasy."
ESP,Španělsko,Flag of Spain.svg,"Hlavním zdrojem elektřiny je zde stále ještě zemní plyn, v dalších letech však již bude na prvním místě vítr. Země má také sedm aktivních [jaderných reaktorů](https://www.foronuclear.org/en/nuclear-power/nuclear-power-in-spain/). Vzhledem ke své geografické lokalitě je Španělsko jednou ze zemí EU s největším solárním potenciálem, budování solárních kapacit však bylo tlumeno [politickými a právními spory](https://www.iisd.org/itn/en/2019/06/27/spains-renewable-energy-saga-lessons-for-international-investment-law-and-sustainable-development-isabella-reynoso/) týkajícími se nastavení finanční podpory a následnými právními spory. To vedlo k několikaleté stagnaci, kterou se podařilo narušit až v posledních třech letech. Nedostatečné propojení sítě se sousední Francií vede k tomu, že v rámci Evropy tvoří Španělsko společně s Portugalskem něco jako [energetický ostrov](https://apnews.com/article/russia-ukraine-business-europe-spain-portugal-e303d123755295d223bff8b304b5c0cd) (což během energetické krize v roce 2022 umožnilo těmto zemím se ve větší míře odstřihnout od evropského trhu s elektřinou)."
EST,Estonsko,Flag of Estonia.svg,"Estonsko má jednu z největších uhlíkových intenzit výroby elektřiny ze zemí EU. Většina elektřiny totiž pochází z [ropných břidlic](https://bankwatch.org/blog/estonia-s-dirty-secret-oil-shale), které se zde těží. Estonsko má vysoký poměr využití biomasy ze dřeva. Z obnovitelných zdrojů dále výrazně roste využití větrné energie."
FIN,Finsko,Flag of Finland.svg,"Největší část finské elektřiny produkuje pět [jaderných reaktorů](https://world-nuclear.org/information-library/country-profiles/countries-a-f/finland.aspx) a poslední reaktor v elektrárně Olkiluoto byl spuštěn teprve v roce 2022 (s téměř třináctiletým zpožděním oproti plánu). Díky rozsáhlým lesům je ve Finsku dalším významným zdrojem energie biomasa. Finsko je také jednou z mála zemí, která vyrábí elektřinu i z [rašeliny](https://phys.org/news/2020-12-finland-muddy-super-polluting-peat-energy.html), což je ale silně emisně náročný zdroj energie."
FRA,Francie,Flag of France.svg,"Francie má ze všech zemí největší podíl [jaderné energie](https://www.statista.com/statistics/270367/share-of-nuclear-power-in-the-power-supply-of-selected-countries/) – téměř 70 % elektřiny pochází z tohoto zdroje. Země začala budovat reaktory ve velkém po ropných krizích v 70. letech prostřednictvím energetického gigantu EDF, v němž má dodnes většinový podíl stát. Země spoléhá na 56 funkčních jaderných reaktorů, začíná však mít problémy spojené se stářím těchto zařízení a nedostatkem vody na chlazení v důsledku rekordních such v posledních letech, což se projevilo odstavením velkého počtu francouzských reaktorů v roce 2022 a dočasné ztráty tradiční pozice největšího evropského vývozce elektřiny."
GBR,Velká Británie,Flag of the United Kingdom (3-5).svg,"V současné době je zde hlavním zdrojem elektřiny zemní plyn. Téměř polovina pochází z domácí těžby a zbytek se [dováží](https://heatable.co.uk/boiler-advice/where-does-the-UK-get-its-gas-from) (převážně z Norska). Velké Británii se zároveň podařilo poměrně rychle odstoupit od výroby elektřiny z uhlí. Ještě před deseti lety tento zdroj dodával téměř 40 % potřebné elektřiny, dnes jsou to již pouhá 2 %. Nahrazován je převážně růstem kapacity větrných elektráren tvořících více než pětinu produkce a dále méně zastoupené biomasy a solární energie. Ve Velké Británii postupně klesá podíl [jaderné energie](https://world-nuclear.org/information-library/country-profiles/countries-t-z/united-kingdom.aspx) vyrobené v devíti aktivních reaktorech – v současnosti nicméně probíhá výstavba jaderné elektrárny Hinkley Point C a plánují se další elektrárny, jako např. Sizewell C. Vláda chce dosáhnout [25% podílu jádra](https://www.gov.uk/government/news/nuclear-energy-what-you-need-to-know) v roce 2050."
GRC,Řecko,Flag of Greece.svg,"Nejvíce řecké elektřiny dnes pochází ze zemního plynu, který postupně nahrazoval uhlí. V současné době je [uhelný phase-out](/infografiky/uhelny-phaseout-eu) plánován na rok 2028, ovšem Řecko aktuálně staví novou uhelnou elektrárnu Ptolemaida V. Mnoho řeckých ostrovů dodnes není připojeno k řecké síti s elektřinou a jsou závislé na produkci elektřiny z ropných generátorů. Dalším výrazně rostoucím zdrojem v zemi je vítr."
HRV,Chorvatsko,Flag of Croatia.svg,"Nejdůležitějším zdrojem elektřiny jsou pro Chorvatsko vodní elektrárny, které tvoří téměř polovinu produkce. Země dále spoluvlastní jadernou elektrárnu [Krško](https://bankwatch.org/beyond-fossil-fuels/the-energy-sector-in-croatia) ve Slovinsku, z níž odebírá elektřinu. Kvůli nedostatku podpůrné legislativy pro výrobu elektřiny ze solárních panelů využívalo Chorvatsko navzdory své geografické poloze sluneční energii poměrně málo a situace se [zlepšuje](https://mio-ecsde.org/croatia-takes-major-step-towards-solar-energy/) teprve v posledních několika letech. Doposud se rychleji rozvíjela větrná energie."
HUN,Maďarsko,Flag of Hungary.svg,"Klíčovým zdrojem elektřiny pro Maďarsko je [jaderná elektrárna](https://world-nuclear.org/information-library/country-profiles/countries-g-n/hungary.aspx) Paks se svými čtyřmi reaktory, která je v současné době rozšiřovaná o další dva reaktory na základě dohody mezi maďarským státem a Rosatomem, který v srpnu 2022 získal potřebné povolení k výstavbě (s výhledem dokončení prací v roce 2030). Dalším významným zdrojem je zemní plyn. V Maďarsku lze ovšem vidět i výrazný nárůst produkce elektřiny ze solárních panelů, zejména v posledních čtyřech letech."
CHN,Čína,Flag of the People's Republic of China.svg,"Čína se v rámci svého ekonomického vzestupu stala výrazným průmyslovým výrobcem a [plná elektrifikace země](https://chinadialogue.net/en/energy/9934-three-lessons-from-china-s-effort-to-bring-electricity-to-1-4-billion-people/) proběhla v roce 2015. Hlavním zdrojem, na který se Čína spoléhá, je jednoznačně uhlí. Jeho podíl sice postupně mírně klesá, ale stále dodává přes 60 % elektřiny. Produkce elektřiny z uhlí by měla podle plánů začít klesat v roce [2026](https://www.reuters.com/world/china/china-no-closer-peak-coal-despite-record-renewable-capacity-additions-2022-08-22/). Zároveň stále dochází k intenzivní výstavbě [nových uhelných elektráren](https://www.bloomberg.com/news/articles/2023-01-20/china-to-speed-up-construction-of-coal-power-plants-this-year), přestože více nové kapacity přidávají nové solární elektrárny. Významným zdrojem elektřiny jsou vodní elektrárny – v Číně se nacházejí Tři soutěsky, které jsou největší vodní elektrárnou na světě. Čína zároveň disponuje [84 % světových výrobních kapacit](https://www.visualcapitalist.com/visualizing-chinas-dominance-in-the-solar-panel-supply-chain/) k produkci solárních panelů a je v této oblasti jednoznačným lídrem. Podobnou dynamiku lze vidět i u [jaderných elektráren](https://www.world-nuclear.org/information-library/country-profiles/countries-a-f/china-nuclear-power.aspx), k jejichž rozvoji v Číně dochází, a o jaderných technologiích se zároveň přemýšlí jako o produktu pro export. Přechod na obnovitelné zdroje v Číně [vyžaduje výrazné investice do přenosové sítě](https://e360.yale.edu/features/why-chinas-renewable-energy-transition-is-losing-momentum), jelikož nejvhodnější lokality pro solární i větrné elektrárny jsou často tisíce kilometrů od populačních center. V Číně se také nachází [největší větrná farma](https://discovercleantech.com/ten-gigantic-wind-farms/) na světě s aktuální kapacitou 10 GW."
